> -Z15.399933333
233.334164241 49.023904358
233.190832648 49.152006178
233.378164222 49.216751197
> -Z14.807766667
233.459738796 48.899089144
233.334164241 49.023904358
233.520948158 49.086301759
> -Z9.400566667
233.273173126 48.836994663
233.087771759 48.772734125
233.148444333 48.959736448
> -Z13.097200000
233.334164241 49.023904358
233.148444333 48.959736448
233.190832648 49.152006178
> -Z8.419333333
233.148444333 48.959736448
233.087771759 48.772734125
232.963090988 48.894578772
> -Z17.135666667
233.232723664 49.348145537
233.061230725 49.242192632
233.100813646 49.425301585
> -Z9.776933333
233.148444333 48.959736448
232.963090988 48.894578772
233.003469264 49.090553879
> -Z11.704566667
233.334164241 49.023904358
233.273173126 48.836994663
233.148444333 48.959736448
> -Z12.150800000
233.190832648 49.152006178
233.148444333 48.959736448
233.003469264 49.090553879
> -Z16.225300000
233.520948158 49.086301759
233.334164241 49.023904358
233.378164222 49.216751197
> -Z1.169633333
233.026405131 48.586075269
232.962746298 48.400903205
232.841889638 48.521141339
> -Z8.537066667
232.963090988 48.894578772
232.829854155 48.986074880
233.003469264 49.090553879
> -Z2.375933333
233.026405131 48.586075269
232.841889638 48.521141339
232.902537561 48.707877976
> -Z5.566966667
233.333736672 48.526449848
233.147309236 48.465646739
233.210987929 48.650812726
> -Z6.037300000
233.087771759 48.772734125
232.902537561 48.707877976
232.963090988 48.894578772
> -Z4.540600000
233.147309236 48.465646739
233.026405131 48.586075269
233.210987929 48.650812726
> -Z9.034266667
233.210987929 48.650812726
233.273173126 48.836994663
233.397434825 48.712408906
> -Z5.784833333
233.026405131 48.586075269
233.087771759 48.772734125
233.210987929 48.650812726
> -Z1.151300000
232.641532014 48.931295267
232.594192616 48.760927246
232.472447771 48.880763504
> -Z1.273933333
232.718072179 48.641048690
232.594192616 48.760927246
232.778605945 48.827851021
> -Z2.409533333
232.778605945 48.827851021
232.594192616 48.760927246
232.641532014 48.931295267
> -Z4.944466667
232.963090988 48.894578772
232.902537561 48.707877976
232.778605945 48.827851021
> -Z2.274633333
232.123704305 49.240244224
232.180566503 49.389511058
232.307901963 49.302499381
> -Z5.006966667
232.535047715 49.066784459
232.725617013 49.109412679
232.641532014 48.931295267
> -Z6.181833333
232.345340521 49.490711110
232.459951656 49.375004722
232.307901963 49.302499381
> -Z4.766300000
232.829854155 48.986074880
232.778605945 48.827851021
232.641532014 48.931295267
> -Z10.084900000
232.771271816 49.310476808
232.873419962 49.185817523
232.725617013 49.109412679
> -Z6.033966667
232.829854155 48.986074880
232.641532014 48.931295267
232.725617013 49.109412679
> -Z6.086633333
232.963090988 48.894578772
232.778605945 48.827851021
232.829854155 48.986074880
> -Z0.976866667
232.025142177 49.360615424
232.180566503 49.389511058
232.123704305 49.240244224
> -Z2.459100000
232.350742111 49.000480150
232.401150333 49.163076560
232.535047715 49.066784459
> -Z1.306700000
232.237155009 49.120411319
232.123704305 49.240244224
232.307901963 49.302499381
> -Z2.436033333
232.401150333 49.163076560
232.237155009 49.120411319
232.307901963 49.302499381
> -Z1.135100000
232.350742111 49.000480150
232.237155009 49.120411319
232.401150333 49.163076560
> -Z5.007733333
232.572402152 49.257208425
232.535047715 49.066784459
232.401150333 49.163076560
> -Z12.529133333
232.689036122 49.590467838
232.637405584 49.432859940
232.527635040 49.557531080
> -Z10.248033333
232.572402152 49.257208425
232.637405584 49.432859940
232.771271816 49.310476808
> -Z6.190633333
232.401150333 49.163076560
232.459951656 49.375004722
232.572402152 49.257208425
> -Z21.341966667
233.065765577 49.703623689
233.257724004 49.537122414
233.017596928 49.553417470
> -Z16.753500000
232.884258185 49.684010743
232.823419112 49.501753310
232.689036122 49.590467838
> -Z8.882200000
232.637405584 49.432859940
232.572402152 49.257208425
232.459951656 49.375004722
> -Z12.570566667
232.460718555 49.807759981
232.566078456 49.704583133
232.415897848 49.658715552
> -Z14.188500000
232.823419112 49.501753310
232.957640277 49.360962244
232.771271816 49.310476808
> -Z10.108333333
232.459951656 49.375004722
232.527635040 49.557531080
232.637405584 49.432859940
> -Z16.761333333
232.566078456 49.704583133
232.605322362 49.851452372
232.747767177 49.811242400
> -Z12.928833333
232.771271816 49.310476808
232.637405584 49.432859940
232.823419112 49.501753310
> -Z16.839433333
232.823419112 49.501753310
233.017596928 49.553417470
232.957640277 49.360962244
> -Z13.983800000
232.637405584 49.432859940
232.689036122 49.590467838
232.823419112 49.501753310
> -Z1.166600000
232.111005371 49.534377537
232.025142177 49.360615424
231.926510242 49.480907168
> -Z5.184333333
232.030524511 49.801120305
232.263387643 49.669787938
232.002981771 49.644535658
> -Z4.708566667
232.111005371 49.534377537
232.002981771 49.644535658
232.263387643 49.669787938
> -Z2.118800000
231.926510242 49.480907168
232.002981771 49.644535658
232.111005371 49.534377537
> -Z4.642866667
232.180566503 49.389511058
232.345340521 49.490711110
232.307901963 49.302499381
> -Z2.140300000
232.025142177 49.360615424
232.111005371 49.534377537
232.180566503 49.389511058
> -Z0.826666667
231.724992872 49.845559833
231.868414630 49.836385660
231.773258814 49.723156643
> -Z6.855466667
232.174975148 49.845347078
232.263387643 49.669787938
232.030524511 49.801120305
> -Z9.593133333
232.460718555 49.807759981
232.263387643 49.669787938
232.174975148 49.845347078
> -Z4.220100000
232.030524511 49.801120305
231.868414630 49.836385660
231.963298196 49.973337254
> -Z1.700300000
231.820038257 49.970732434
231.868414630 49.836385660
231.724992872 49.845559833
> -Z0.873800000
231.820038257 49.970732434
231.724992872 49.845559833
231.676835538 49.967953426
> -Z3.454533333
231.963298196 49.973337254
231.868414630 49.836385660
231.820038257 49.970732434
> -Z6.893133333
232.174975148 49.845347078
232.030524511 49.801120305
232.106613802 49.975767613
> -Z6.021033333
232.106613802 49.975767613
232.030524511 49.801120305
231.963298196 49.973337254
> -Z8.762700000
232.249983540 49.978123308
232.174975148 49.845347078
232.106613802 49.975767613
> -Z10.516400000
232.393405809 49.980203954
232.174975148 49.845347078
232.249983540 49.978123308
> -Z16.985000000
232.536879070 49.982109366
232.680401757 49.983839300
232.605322362 49.851452372
> -Z19.644266667
232.680401757 49.983839300
232.823972303 49.985393519
232.747767177 49.811242400
> -Z22.805633333
232.967589135 49.986771794
233.036105970 49.855875956
232.823972303 49.985393519
> -Z25.131366667
233.178687822 49.815245355
233.036105970 49.855875956
233.111250687 49.988073944
> -Z11.968466667
232.566078456 49.704583133
232.527635040 49.557531080
232.415897848 49.658715552
> -Z14.021166667
232.393405809 49.980203954
232.536879070 49.982109366
232.460718555 49.807759981
> -Z13.391800000
232.566078456 49.704583133
232.689036122 49.590467838
232.527635040 49.557531080
> -Z16.108366667
232.747767177 49.811242400
232.689036122 49.590467838
232.566078456 49.704583133
> -Z14.646866667
232.605322362 49.851452372
232.566078456 49.704583133
232.460718555 49.807759981
> -Z18.213166667
232.680401757 49.983839300
232.747767177 49.811242400
232.605322362 49.851452372
> -Z20.982233333
232.884258185 49.684010743
232.747767177 49.811242400
233.036105970 49.855875956
> -Z18.015400000
232.689036122 49.590467838
232.747767177 49.811242400
232.884258185 49.684010743
> -Z23.784600000
233.065765577 49.703623689
233.036105970 49.855875956
233.178687822 49.815245355
> -Z18.349466667
232.823419112 49.501753310
232.884258185 49.684010743
233.017596928 49.553417470
> -Z24.772066667
233.333806275 49.746429220
233.065765577 49.703623689
233.178687822 49.815245355
> -Z18.484733333
233.378164222 49.216751197
233.566960674 49.279632017
233.520948158 49.086301759
> -Z25.466033333
233.486073524 49.671521623
233.257724004 49.537122414
233.333806275 49.746429220
> -Z32.431800000
233.917622589 49.672808610
233.761127859 49.554806946
233.765234948 49.748274185
> -Z24.560033333
233.036105970 49.855875956
232.967589135 49.986771794
233.111250687 49.988073944
> -Z26.871600000
233.254955366 49.989099669
233.178687822 49.815245355
233.111250687 49.988073944
> -Z26.987433333
233.333806275 49.746429220
233.178687822 49.815245355
233.254955366 49.989099669
> -Z29.054600000
233.398701602 49.989948803
233.333806275 49.746429220
233.254955366 49.989099669
> -Z29.630433333
233.467283697 49.858811826
233.333806275 49.746429220
233.398701602 49.989948803
> -Z28.295033333
233.467283697 49.858811826
233.486073524 49.671521623
233.333806275 49.746429220
> -Z37.065933333
233.917622589 49.672808610
234.041625390 49.818375692
234.114694355 49.631476053
> -Z32.355733333
233.609988064 49.817558202
233.467283697 49.858811826
233.542487811 49.990621148
> -Z34.177066667
233.765234948 49.748274185
233.609988064 49.817558202
233.686312411 49.991116508
> -Z36.969466667
233.765234948 49.748274185
233.830173813 49.991434699
233.898813017 49.860054393
> -Z39.942533333
233.898813017 49.860054393
233.974170511 49.991678176
234.041625390 49.818375692
> -Z34.420066667
233.609988064 49.817558202
233.542487811 49.990621148
233.686312411 49.991116508
> -Z16.911533333
233.232723664 49.348145537
233.378164222 49.216751197
233.190832648 49.152006178
> -Z36.574066667
233.765234948 49.748274185
233.686312411 49.991116508
233.830173813 49.991434699
> -Z29.761400000
233.486073524 49.671521623
233.609988064 49.817558202
233.640288308 49.650590645
> -Z39.854933333
233.898813017 49.860054393
233.830173813 49.991434699
233.974170511 49.991678176
> -Z35.310333333
233.917622589 49.672808610
233.765234948 49.748274185
233.898813017 49.860054393
> -Z42.473400000
234.041625390 49.818375692
234.118100774 49.991641370
234.274378046 49.777673246
> -Z37.392033333
233.917622589 49.672808610
233.898813017 49.860054393
234.041625390 49.818375692
> -Z30.770966667
233.761127859 49.554806946
233.640288308 49.650590645
233.765234948 49.748274185
> -Z26.782566667
234.027604412 49.070152472
234.089265601 49.259161043
234.220210261 49.120759682
> -Z31.512766667
233.941336831 49.476390251
233.761127859 49.554806946
233.917622589 49.672808610
> -Z21.023033333
233.708894191 49.146626485
233.898300585 49.204381063
233.836756117 49.016069063
> -Z39.930300000
234.114694355 49.631476053
234.041625390 49.818375692
234.274378046 49.777673246
> -Z27.800333333
233.898300585 49.204381063
233.941336831 49.476390251
234.089265601 49.259161043
> -Z32.807833333
234.159741342 49.456453630
234.322741197 49.379826921
234.089265601 49.259161043
> -Z36.323433333
234.305618204 49.568463763
234.322741197 49.379826921
234.159741342 49.456453630
> -Z17.731033333
233.017596928 49.553417470
233.100813646 49.425301585
232.957640277 49.360962244
> -Z20.545200000
232.884258185 49.684010743
233.065765577 49.703623689
233.017596928 49.553417470
> -Z20.769133333
233.257724004 49.537122414
233.379275442 49.429052836
233.232723664 49.348145537
> -Z23.700300000
233.065765577 49.703623689
233.333806275 49.746429220
233.257724004 49.537122414
> -Z27.862100000
233.534865975 49.489335736
233.640288308 49.650590645
233.761127859 49.554806946
> -Z23.785966667
233.257724004 49.537122414
233.486073524 49.671521623
233.379275442 49.429052836
> -Z31.720133333
233.640288308 49.650590645
233.609988064 49.817558202
233.765234948 49.748274185
> -Z27.255433333
233.534865975 49.489335736
233.486073524 49.671521623
233.640288308 49.650590645
> -Z13.394733333
233.061230725 49.242192632
233.190832648 49.152006178
233.003469264 49.090553879
> -Z15.852733333
233.232723664 49.348145537
233.190832648 49.152006178
233.061230725 49.242192632
> -Z16.042166667
233.100813646 49.425301585
233.061230725 49.242192632
232.957640277 49.360962244
> -Z19.682466667
233.257724004 49.537122414
233.232723664 49.348145537
233.100813646 49.425301585
> -Z19.183366667
233.566960674 49.279632017
233.708894191 49.146626485
233.520948158 49.086301759
> -Z20.028966667
233.379275442 49.429052836
233.566960674 49.279632017
233.378164222 49.216751197
> -Z19.281133333
233.379275442 49.429052836
233.378164222 49.216751197
233.232723664 49.348145537
> -Z24.639366667
233.486073524 49.671521623
233.534865975 49.489335736
233.379275442 49.429052836
> -Z21.767233333
233.566960674 49.279632017
233.757520509 49.340350055
233.708894191 49.146626485
> -Z22.370366667
233.379275442 49.429052836
233.534865975 49.489335736
233.566960674 49.279632017
> -Z28.275500000
233.757520509 49.340350055
233.761127859 49.554806946
233.941336831 49.476390251
> -Z26.285666667
233.534865975 49.489335736
233.761127859 49.554806946
233.757520509 49.340350055
> -Z26.491166667
233.898300585 49.204381063
233.757520509 49.340350055
233.941336831 49.476390251
> -Z22.858566667
233.708894191 49.146626485
233.757520509 49.340350055
233.898300585 49.204381063
> -Z30.829866667
234.089265601 49.259161043
234.322741197 49.379826921
234.220210261 49.120759682
> -Z31.174000000
233.941336831 49.476390251
234.159741342 49.456453630
234.089265601 49.259161043
> -Z21.441866667
234.282589005 48.790089653
234.089362205 48.744865167
234.156135066 48.932064820
> -Z28.905233333
234.726806451 48.522775378
234.803651776 48.712286148
234.932818919 48.552461077
> -Z26.361500000
234.350079865 48.977989847
234.156135066 48.932064820
234.220210261 49.120759682
> -Z23.697800000
234.525651039 48.495224892
234.406062417 48.644413098
234.602278431 48.679768229
> -Z34.276633333
234.546079250 49.019630183
234.732307409 49.152555639
234.675005303 48.867080720
> -Z25.985766667
234.282589005 48.790089653
234.350079865 48.977989847
234.477770664 48.830930708
> -Z33.934433333
234.414772047 49.167486650
234.582238394 49.166813467
234.546079250 49.019630183
> -Z29.297166667
234.477770664 48.830930708
234.350079865 48.977989847
234.546079250 49.019630183
> -Z35.416466667
234.675005303 48.867080720
234.869177207 49.074053573
234.924294843 48.878938319
> -Z30.608533333
234.477770664 48.830930708
234.546079250 49.019630183
234.675005303 48.867080720
> -Z40.862400000
234.869177207 49.074053573
235.030217460 49.198725497
235.081235209 49.011867616
> -Z36.357400000
234.675005303 48.867080720
234.732307409 49.152555639
234.869177207 49.074053573
> -Z37.930033333
235.081235209 49.011867616
235.180969673 48.828768684
234.924294843 48.878938319
> -Z40.191100000
235.317096249 48.990746836
235.180969673 48.828768684
235.081235209 49.011867616
> -Z39.976766667
234.838511957 49.272805869
234.869177207 49.074053573
234.732307409 49.152555639
> -Z45.534633333
235.203616480 49.165249582
235.030217460 49.198725497
235.154697438 49.352094295
> -Z41.657166667
235.030217460 49.198725497
234.869177207 49.074053573
234.838511957 49.272805869
> -Z51.214000000
235.330018113 49.492370185
235.154697438 49.352094295
235.057170877 49.550615916
> -Z47.445266667
235.154697438 49.352094295
235.325510403 49.317992149
235.203616480 49.165249582
> -Z44.385466667
234.838511957 49.272805869
234.975294261 49.385795008
235.030217460 49.198725497
> -Z46.286366667
235.154697438 49.352094295
235.030217460 49.198725497
234.975294261 49.385795008
> -Z50.310800000
235.330018113 49.492370185
235.325510403 49.317992149
235.154697438 49.352094295
> -Z32.267666667
234.322741197 49.379826921
234.414772047 49.167486650
234.220210261 49.120759682
> -Z51.081633333
234.617592336 49.816842507
234.762755494 49.857840627
234.757247846 49.642804877
> -Z35.633233333
234.414772047 49.167486650
234.322741197 49.379826921
234.489585031 49.357765968
> -Z29.682500000
234.350079865 48.977989847
234.220210261 49.120759682
234.414772047 49.167486650
> -Z40.489466667
234.664580890 49.294924721
234.838511957 49.272805869
234.732307409 49.152555639
> -Z35.848333333
234.414772047 49.167486650
234.489585031 49.357765968
234.582238394 49.166813467
> -Z38.359000000
234.664580890 49.294924721
234.732307409 49.152555639
234.582238394 49.166813467
> -Z42.952766667
234.802838662 49.444053850
234.838511957 49.272805869
234.664580890 49.294924721
> -Z39.771066667
234.305618204 49.568463763
234.114694355 49.631476053
234.274378046 49.777673246
> -Z38.301800000
234.489585031 49.357765968
234.322741197 49.379826921
234.452526634 49.521382102
> -Z38.599400000
234.452526634 49.521382102
234.322741197 49.379826921
234.305618204 49.568463763
> -Z40.803533333
234.602770133 49.485186576
234.489585031 49.357765968
234.452526634 49.521382102
> -Z45.465000000
234.493488954 49.671901171
234.274378046 49.777673246
234.474658549 49.859324323
> -Z42.990433333
234.602770133 49.485186576
234.452526634 49.521382102
234.493488954 49.671901171
> -Z45.031533333
234.262063067 49.991426880
234.274378046 49.777673246
234.118100774 49.991641370
> -Z50.439300000
234.617592336 49.816842507
234.474658549 49.859324323
234.550077364 49.990464222
> -Z46.777800000
234.274378046 49.777673246
234.262063067 49.991426880
234.406055796 49.991034547
> -Z50.337866667
234.474658549 49.859324323
234.406055796 49.991034547
234.550077364 49.990464222
> -Z45.743766667
234.757247846 49.642804877
234.602770133 49.485186576
234.493488954 49.671901171
> -Z53.044633333
234.694126173 49.989715762
234.762755494 49.857840627
234.617592336 49.816842507
> -Z52.663866667
234.694126173 49.989715762
234.617592336 49.816842507
234.550077364 49.990464222
> -Z55.741900000
234.905740310 49.815106144
234.762755494 49.857840627
234.838200625 49.988789033
> -Z48.118400000
234.757247846 49.642804877
234.493488954 49.671901171
234.617592336 49.816842507
> -Z57.920900000
234.982299117 49.987783918
234.905740310 49.815106144
234.838200625 49.988789033
> -Z55.602066667
234.762755494 49.857840627
234.694126173 49.989715762
234.838200625 49.988789033
> -Z60.095800000
235.126420052 49.986500272
235.061276577 49.744004426
234.982299117 49.987783918
> -Z63.092433333
235.338132084 49.811011438
235.195082803 49.854376203
235.270561824 49.985037996
> -Z52.859866667
234.757247846 49.642804877
234.762755494 49.857840627
234.905740310 49.815106144
> -Z43.108933333
234.664580890 49.294924721
234.602770133 49.485186576
234.802838662 49.444053850
> -Z46.071066667
234.802838662 49.444053850
234.602770133 49.485186576
234.757247846 49.642804877
> -Z45.168366667
234.975294261 49.385795008
234.838511957 49.272805869
234.802838662 49.444053850
> -Z54.935833333
234.922778370 49.650893388
234.905740310 49.815106144
235.061276577 49.744004426
> -Z49.182166667
234.802838662 49.444053850
234.757247846 49.642804877
234.922778370 49.650893388
> -Z55.188366667
235.057170877 49.550615916
235.061276577 49.744004426
235.213931190 49.666851340
> -Z50.085600000
234.802838662 49.444053850
234.922778370 49.650893388
235.057170877 49.550615916
> -Z59.288533333
235.338132084 49.811011438
235.454932972 49.664117205
235.213931190 49.666851340
> -Z61.799833333
235.611548463 49.737804973
235.454932972 49.664117205
235.483403653 49.851105960
> -Z56.225400000
235.605736440 49.544524371
235.330018113 49.492370185
235.454932972 49.664117205
> -Z56.420866667
235.746624488 49.638640375
235.655174668 49.390801648
235.605736440 49.544524371
> -Z68.374866667
235.991527105 49.975143730
235.926339068 49.733149728
235.847305210 49.977500593
> -Z59.190866667
235.605736440 49.544524371
235.611548463 49.737804973
235.746624488 49.638640375
> -Z60.540366667
235.195082803 49.854376203
235.061276577 49.744004426
235.126420052 49.986500272
> -Z58.416933333
235.213931190 49.666851340
235.061276577 49.744004426
235.195082803 49.854376203
> -Z65.351266667
235.414722831 49.983396984
235.338132084 49.811011438
235.270561824 49.985037996
> -Z65.213066667
235.483403653 49.851105960
235.338132084 49.811011438
235.414722831 49.983396984
> -Z62.002866667
235.483403653 49.851105960
235.454932972 49.664117205
235.338132084 49.811011438
> -Z65.463066667
235.558901468 49.981577138
235.611548463 49.737804973
235.483403653 49.851105960
> -Z68.380933333
235.703096130 49.979578367
235.611548463 49.737804973
235.558901468 49.981577138
> -Z66.393700000
235.770689348 49.805405996
235.611548463 49.737804973
235.703096130 49.979578367
> -Z63.331900000
235.926339068 49.733149728
235.770689348 49.805405996
235.847305210 49.977500593
> -Z60.057466667
236.203368987 49.798087466
236.320231709 49.650329051
236.079093723 49.654862467
> -Z63.716900000
236.320231709 49.650329051
236.203368987 49.798087466
236.348718226 49.837096140
> -Z73.265166667
236.135760208 49.972607716
236.060234161 49.842516536
235.991527105 49.975143730
> -Z67.352066667
235.770689348 49.805405996
235.703096130 49.979578367
235.847305210 49.977500593
> -Z61.618600000
235.746624488 49.638640375
235.611548463 49.737804973
235.770689348 49.805405996
> -Z56.923633333
235.922230401 49.539804579
235.814823137 49.362947174
235.746624488 49.638640375
> -Z61.371033333
236.060234161 49.842516536
236.079093723 49.654862467
235.926339068 49.733149728
> -Z59.741666667
236.079093723 49.654862467
235.922230401 49.539804579
235.926339068 49.733149728
> -Z58.971366667
236.320231709 49.650329051
236.195248582 49.479523944
236.079093723 49.654862467
> -Z67.158833333
236.203368987 49.798087466
236.060234161 49.842516536
236.135760208 49.972607716
> -Z61.039266667
236.079093723 49.654862467
236.060234161 49.842516536
236.203368987 49.798087466
> -Z52.503400000
236.019821553 49.340566379
236.068770719 49.153366088
235.900272296 49.208386214
> -Z51.491500000
235.620182596 49.202479727
235.814823137 49.362947174
235.900272296 49.208386214
> -Z59.550233333
235.922230401 49.539804579
235.746624488 49.638640375
235.926339068 49.733149728
> -Z53.202333333
235.900272296 49.208386214
235.814823137 49.362947174
236.019821553 49.340566379
> -Z53.609133333
236.190737294 49.305188561
236.068770719 49.153366088
236.019821553 49.340566379
> -Z56.490866667
235.922230401 49.539804579
236.195248582 49.479523944
236.019821553 49.340566379
> -Z53.191866667
236.190737294 49.305188561
236.304890392 49.148928762
236.068770719 49.153366088
> -Z56.056600000
236.195248582 49.479523944
236.363369802 49.334268962
236.190737294 49.305188561
> -Z54.032300000
235.330018113 49.492370185
235.057170877 49.550615916
235.213931190 49.666851340
> -Z51.319833333
235.498052198 49.348364874
235.325510403 49.317992149
235.330018113 49.492370185
> -Z44.728966667
235.317096249 48.990746836
235.203616480 49.165249582
235.439603407 49.162578991
> -Z53.754500000
235.605736440 49.544524371
235.655174668 49.390801648
235.498052198 49.348364874
> -Z49.346366667
235.620182596 49.202479727
235.900272296 49.208386214
235.761979431 49.032279583
> -Z52.138066667
235.655174668 49.390801648
235.814823137 49.362947174
235.620182596 49.202479727
> -Z51.343366667
235.655174668 49.390801648
235.620182596 49.202479727
235.498052198 49.348364874
> -Z55.490400000
235.746624488 49.638640375
235.814823137 49.362947174
235.655174668 49.390801648
> -Z42.478700000
235.317096249 48.990746836
235.081235209 49.011867616
235.203616480 49.165249582
> -Z35.777000000
235.126647597 48.595380782
235.180969673 48.828768684
235.315900433 48.656107468
> -Z46.999866667
235.439603407 49.162578991
235.203616480 49.165249582
235.325510403 49.317992149
> -Z42.863266667
235.454749720 48.829663184
235.317096249 48.990746836
235.565338091 49.013401613
> -Z40.405133333
235.454749720 48.829663184
235.180969673 48.828768684
235.317096249 48.990746836
> -Z41.261266667
235.678349476 48.850544147
235.580586398 48.667673386
235.454749720 48.829663184
> -Z47.291933333
235.565338091 49.013401613
235.620182596 49.202479727
235.761979431 49.032279583
> -Z44.899500000
235.317096249 48.990746836
235.439603407 49.162578991
235.565338091 49.013401613
> -Z43.359566667
235.902488470 48.681590245
235.740625979 48.700835332
235.837597315 48.888660890
> -Z48.113333333
236.182316415 48.978022190
236.085727293 48.801392925
235.979408231 48.970805462
> -Z48.937466667
235.979408231 48.970805462
235.761979431 49.032279583
235.900272296 49.208386214
> -Z38.622633333
235.790268888 48.557262184
235.922149396 48.481670078
235.745848892 48.299977773
> -Z50.383666667
236.068770719 49.153366088
235.979408231 48.970805462
235.900272296 49.208386214
> -Z51.554366667
236.304890392 49.148928762
236.182316415 48.978022190
236.068770719 49.153366088
> -Z46.682400000
236.085727293 48.801392925
235.837597315 48.888660890
235.979408231 48.970805462
> -Z42.563466667
236.103587562 48.397224301
236.088438803 48.596909682
236.274707354 48.400730266
> -Z44.965100000
235.902488470 48.681590245
235.837597315 48.888660890
236.085727293 48.801392925
> -Z43.534700000
235.678349476 48.850544147
235.837597315 48.888660890
235.740625979 48.700835332
> -Z41.617900000
236.088438803 48.596909682
236.103587562 48.397224301
235.922149396 48.481670078
> -Z42.234933333
235.902488470 48.681590245
236.088438803 48.596909682
235.922149396 48.481670078
> -Z44.304900000
236.088438803 48.596909682
235.902488470 48.681590245
236.085727293 48.801392925
> -Z39.700400000
235.940907750 48.287739001
235.922149396 48.481670078
236.103587562 48.397224301
> -Z29.563500000
235.871215293 47.806163044
235.721795122 47.674492596
235.685088935 47.872584182
> -Z36.052966667
235.940907750 48.287739001
235.813543107 48.158091619
235.745848892 48.299977773
> -Z32.968000000
235.990759953 47.962979698
235.871215293 47.806163044
235.838316955 48.002540198
> -Z38.740966667
236.342219741 48.078931638
236.147125327 47.986547600
236.118636054 48.199236591
> -Z37.560200000
236.118636054 48.199236591
235.966285179 48.118265712
235.940907750 48.287739001
> -Z49.383400000
236.468405802 48.674591395
236.669942887 48.723745514
236.627509389 48.528114395
> -Z39.244933333
236.118636054 48.199236591
235.940907750 48.287739001
236.103587562 48.397224301
> -Z35.838500000
235.990759953 47.962979698
235.966285179 48.118265712
236.147125327 47.986547600
> -Z27.856666667
235.278121371 48.021010741
235.166248114 48.216692078
235.370146508 48.204262439
> -Z26.736166667
235.472112711 48.029254660
235.359727899 47.869897329
235.278121371 48.021010741
> -Z32.156766667
235.370146508 48.204262439
235.251648230 48.398933516
235.453453764 48.488927392
> -Z28.273633333
235.472112711 48.029254660
235.278121371 48.021010741
235.370146508 48.204262439
> -Z33.288066667
235.813543107 48.158091619
235.838316955 48.002540198
235.634443963 48.139102808
> -Z37.918266667
235.922149396 48.481670078
235.940907750 48.287739001
235.745848892 48.299977773
> -Z34.188166667
235.813543107 48.158091619
235.634443963 48.139102808
235.745848892 48.299977773
> -Z34.556366667
235.966285179 48.118265712
235.838316955 48.002540198
235.813543107 48.158091619
> -Z30.983766667
235.251648230 48.398933516
235.051881910 48.379223422
235.126647597 48.595380782
> -Z38.901433333
235.454749720 48.829663184
235.580586398 48.667673386
235.315900433 48.656107468
> -Z37.323933333
235.453453764 48.488927392
235.580586398 48.667673386
235.658201691 48.479195740
> -Z33.606833333
235.126647597 48.595380782
235.315900433 48.656107468
235.251648230 48.398933516
> -Z41.503600000
235.740625979 48.700835332
235.580586398 48.667673386
235.678349476 48.850544147
> -Z38.900066667
235.658201691 48.479195740
235.580586398 48.667673386
235.790268888 48.557262184
> -Z37.659566667
235.790268888 48.557262184
235.745848892 48.299977773
235.658201691 48.479195740
> -Z41.021800000
235.902488470 48.681590245
235.922149396 48.481670078
235.790268888 48.557262184
> -Z27.088833333
234.932818919 48.552461077
234.851654118 48.360257470
234.726806451 48.522775378
> -Z26.105300000
234.966397717 48.196329625
234.851654118 48.360257470
235.051881910 48.379223422
> -Z32.739200000
234.803651776 48.712286148
234.675005303 48.867080720
234.924294843 48.878938319
> -Z32.036766667
235.126647597 48.595380782
234.932818919 48.552461077
234.973402491 48.717696982
> -Z30.447033333
235.051881910 48.379223422
234.932818919 48.552461077
235.126647597 48.595380782
> -Z29.591566667
235.370146508 48.204262439
235.166248114 48.216692078
235.251648230 48.398933516
> -Z34.313966667
235.251648230 48.398933516
235.315900433 48.656107468
235.453453764 48.488927392
> -Z26.823133333
234.966397717 48.196329625
235.051881910 48.379223422
235.166248114 48.216692078
> -Z17.344333333
234.330655093 48.460464016
234.137612721 48.420819461
234.211899781 48.604271480
> -Z16.084400000
234.359397701 48.135584046
234.251049222 48.279464208
234.444723701 48.313733972
> -Z24.130433333
234.406062417 48.644413098
234.282589005 48.790089653
234.477770664 48.830930708
> -Z21.123400000
234.211899781 48.604271480
234.282589005 48.790089653
234.406062417 48.644413098
> -Z28.722200000
234.602278431 48.679768229
234.477770664 48.830930708
234.675005303 48.867080720
> -Z24.991566667
234.726806451 48.522775378
234.525651039 48.495224892
234.602278431 48.679768229
> -Z33.238300000
234.803651776 48.712286148
234.924294843 48.878938319
234.973402491 48.717696982
> -Z29.829000000
234.602278431 48.679768229
234.675005303 48.867080720
234.803651776 48.712286148
> -Z19.399833333
234.444723701 48.313733972
234.330655093 48.460464016
234.525651039 48.495224892
> -Z16.969033333
234.559611907 48.152010499
234.359397701 48.135584046
234.444723701 48.313733972
> -Z22.603933333
234.645559541 48.335922084
234.851654118 48.360257470
234.765486358 48.170598193
> -Z15.605000000
234.572739108 47.803152752
234.468764834 47.971625646
234.674317225 47.983971938
> -Z24.322066667
234.645559541 48.335922084
234.726806451 48.522775378
234.851654118 48.360257470
> -Z23.173966667
234.525651039 48.495224892
234.726806451 48.522775378
234.645559541 48.335922084
> -Z19.712133333
234.674317225 47.983971938
234.765486358 48.170598193
234.877213318 48.003001673
> -Z16.734733333
234.468764834 47.971625646
234.559611907 48.152010499
234.674317225 47.983971938
> -Z23.604866667
234.765486358 48.170598193
234.851654118 48.360257470
234.966397717 48.196329625
> -Z18.815233333
