141.721202438 37.025308934
141.894690750 37.097255903
> -Z92.373881021
141.893017117 36.974966433
141.813865670 36.875932322
141.721202438 37.025308934
> -Z91.224388142
141.854292390 41.050436355
141.852964595 41.172575540
142.028877462 41.106719772
> -Z91.199094374
142.004327003 41.237925259
142.028877462 41.106719772
141.852964595 41.172575540
> -Z90.372849079
144.612300828 42.677187553
144.829173289 42.702262292
144.734920284 42.588868801
> -Z91.483114305
142.593056106 40.101054411
142.794641087 40.073969883
142.634581454 39.983297342
> -Z91.461017309
142.939344068 39.951663195
142.794641087 40.073969883
142.995808701 40.127953768
> -Z91.058712425
143.721398792 40.985046026
143.597527909 41.047447744
143.755639755 41.148442987
> -Z91.043485866
143.597527909 41.047447744
143.536358243 41.179900525
143.755639755 41.148442987
> -Z91.554493822
143.248372021 39.623222787
143.047393603 39.629169638
143.126637760 39.754078691
> -Z91.545785781
142.990874839 39.792416346
143.126637760 39.754078691
143.047393603 39.629169638
> -Z91.412823171
143.167364575 40.151942260
143.317221194 40.129024475
143.232225306 40.030974626
> -Z91.416772570
143.382467818 40.045363120
143.232225306 40.030974626
143.317221194 40.129024475
> -Z91.389912904
143.167364575 40.151942260
143.291904953 40.233673233
143.317221194 40.129024475
> -Z91.496867064
141.732690940 40.313745880
141.570060367 40.258472418
141.622910902 40.405388688
> -Z91.780328419
141.273421520 39.508099649
141.454382664 39.458236314
141.300133375 39.381905026
> -Z91.685837800
142.249921332 39.497975357
142.078362716 39.467618064
142.133554017 39.628515843
> -Z92.378623004
142.299273898 36.826601921
142.438310976 36.790901084
142.289722101 36.685573999
> -Z92.389122557
142.431859497 36.642724932
142.289722101 36.685573999
142.438310976 36.790901084
> -Z92.388245535
142.289722101 36.685573999
142.122320697 36.762800445
142.299273898 36.826601921
> -Z91.347675124
142.079627537 40.600912895
142.163950814 40.708370939
142.252919669 40.632907108
> -Z91.361316103
142.079627537 40.600912895
141.888042449 40.618130345
142.036317402 40.743988154
> -Z91.315440670
142.177978082 40.831551914
142.163950814 40.708370939
142.036317402 40.743988154
> -Z91.342975406
142.079627537 40.600912895
142.036317402 40.743988154
142.163950814 40.708370939
> -Z91.304766039
142.177978082 40.831551914
142.036317402 40.743988154
142.025907579 40.851216929
> -Z91.225250931
141.657509354 41.244526259
141.521340416 41.117148451
141.472802342 41.287361854
> -Z91.240327794
141.472802342 41.287361854
141.521340416 41.117148451
141.384393427 41.187104354
> -Z91.244100718
141.854292390 41.050436355
142.028877462 41.106719772
141.955671289 40.958929039
> -Z91.270929604
142.152761274 40.966194104
142.025907579 40.851216929
141.955671289 40.958929039
> -Z91.243387570
142.152761274 40.966194104
141.955671289 40.958929039
142.028877462 41.106719772
> -Z91.889096749
143.602838005 38.277538197
143.695685769 38.410839196
143.748181049 38.262389154
> -Z91.897537463
143.748181049 38.262389154
143.893235444 38.289936223
143.846455679 38.160121992
> -Z92.210265471
141.681146227 37.686588997
141.471554374 37.689558315
141.610210922 37.815124694
> -Z92.207749663
141.407028406 37.803225426
141.610210922 37.815124694
141.471554374 37.689558315
> -Z90.833760108
142.586988929 42.113164332
142.731018769 42.063840722
142.566292393 41.965610591
> -Z91.999991116
141.178530573 38.690899604
141.032678528 38.653527643
141.108092755 38.796116753
> -Z91.954421725
141.113360950 38.933437534
141.260393998 38.878632696
141.108092755 38.796116753
> -Z91.432315819
141.067555006 40.724029201
141.264688504 40.721473695
141.152882888 40.596697453
> -Z91.302467451
143.876394761 40.205888397
144.031416812 40.309740994
144.061076276 40.133882770
> -Z91.289989521
144.200338488 40.219337734
144.061076276 40.133882770
144.031416812 40.309740994
> -Z92.684622973
141.051347841 35.751650580
140.953582708 35.646357063
140.847733715 35.773682362
> -Z90.338012796
143.866783351 43.106946417
143.710833504 42.987234200
143.690469806 43.066185209
> -Z92.374261930
142.299273898 36.826601921
142.122320697 36.762800445
142.164375908 36.913514015
> -Z92.443005947
141.941776786 36.648220049
142.125745611 36.591060336
141.964761652 36.504925511
> -Z92.419379275
142.283975667 36.563969972
142.431859497 36.642724932
142.431450153 36.505347632
> -Z92.409523573
142.283975667 36.563969972
142.289722101 36.685573999
142.431859497 36.642724932
> -Z90.905487121
141.969299732 42.077820150
141.787253820 42.001774445
141.804316971 42.150003989
> -Z91.047254234
141.517632324 41.764326878
141.697369350 41.773430065
141.599828869 41.673504342
> -Z91.072819254
141.517632324 41.764326878
141.599828869 41.673504342
141.431833175 41.625120992
> -Z92.735204219
139.867125701 35.735407701
139.914848602 35.842184714
140.001309229 35.724623006
> -Z92.709559000
140.013485742 35.903899955
139.914848602 35.842184714
139.901748645 35.960111903
> -Z92.806005540
142.033887432 34.631755419
142.091394575 34.746641744
142.182829024 34.662654461
> -Z92.793265236
142.210351106 34.796350336
142.182829024 34.662654461
142.091394575 34.746641744
> -Z92.093155298
140.602929526 38.579355690
140.693422301 38.475477332
140.554539004 38.448304277
> -Z92.098539746
140.734384855 38.350452992
140.693422301 38.475477332
140.840807664 38.487138972
> -Z92.082300149
140.923923097 38.358125304
140.977822591 38.508162568
141.046252289 38.432060907
> -Z92.062190764
141.103313649 38.539443212
141.046252289 38.432060907
140.977822591 38.508162568
> -Z92.082935754
140.923923097 38.358125304
140.840807664 38.487138972
140.977822591 38.508162568
> -Z90.264879080
145.309800136 42.788492565
145.549743147 42.740138344
145.362100076 42.632067521
> -Z90.227539242
145.738669210 42.784434161
145.745388168 42.663253369
145.549743147 42.740138344
> -Z90.461508621
144.178830568 42.512478525
144.065174488 42.621362948
144.256798253 42.658157988
> -Z90.469214148
143.877586821 42.587449686
143.936588975 42.716742939
144.065174488 42.621362948
> -Z90.530779495
143.877390341 42.451245248
143.710280615 42.518945547
143.877586821 42.587449686
> -Z89.961060166
146.018172426 43.312540695
145.916269177 43.241988079
145.911022385 43.404470684
> -Z89.971926069
145.773183286 43.310916655
145.911022385 43.404470684
145.916269177 43.241988079
> -Z90.354059891
144.064738594 42.823214517
144.100069227 42.949218098
144.270743096 42.896467582
> -Z91.660301065
144.127259790 38.938805960
143.982822539 38.996469856
144.162963907 39.070779228
> -Z91.644194104
144.034969612 39.135870595
144.162963907 39.070779228
143.982822539 38.996469856
> -Z91.779540264
143.904630449 38.631318707
144.036875783 38.678564533
143.987981151 38.549267329
> -Z91.762084969
143.904630449 38.631318707
143.913261299 38.760830946
144.036875783 38.678564533
> -Z90.362475352
143.710833504 42.987234200
143.515156587 43.023164830
143.690469806 43.066185209
> -Z90.389827319
143.710833504 42.987234200
143.492572280 42.911034129
143.515156587 43.023164830
> -Z90.495332869
145.949400861 41.933421607
146.129482249 41.945423638
146.040758428 41.819490188
> -Z90.339323468
146.590768026 42.082860816
146.711636871 42.172564865
146.758198364 42.048894306
> -Z90.368400232
146.590768026 42.082860816
146.758198364 42.048894306
146.611542236 41.974446321
> -Z91.763725883
143.913261299 38.760830946
143.796863441 38.665064382
143.720763631 38.765745704
> -Z91.740779373
143.913261299 38.760830946
143.720763631 38.765745704
143.811114033 38.904891608
> -Z92.555593865
140.018659624 36.666684448
140.125856104 36.708578181
140.079441158 36.575657190
> -Z92.555914978
140.220182761 36.600725387
140.079441158 36.575657190
140.125856104 36.708578181
> -Z90.596757920
145.250382357 41.827504519
145.429241391 41.934446231
145.417042512 41.772009052
> -Z91.052611576
141.599828869 41.673504342
141.697369350 41.773430065
141.737667008 41.650900744
> -Z92.008589490
143.750725097 37.900982665
143.576763149 37.790113142
143.602925232 37.942928918
> -Z92.018072498
143.437641163 37.893529735
143.602925232 37.942928918
143.576763149 37.790113142
> -Z91.950817143
141.423886083 38.866369586
141.343011127 38.737011107
141.260393998 38.878632696
> -Z91.944353479
142.613826645 38.374629857
142.469842252 38.498719672
142.664555012 38.520743022
> -Z91.923190277
142.534398542 38.637633376
142.664555012 38.520743022
142.469842252 38.498719672
> -Z90.896310153
142.361617943 41.967770943
142.566292393 41.965610591
142.453253262 41.825385913
> -Z90.903236629
142.612450996 41.831364733
142.453253262 41.825385913
142.566292393 41.965610591
> -Z92.239031241
142.031445041 37.534853949
142.200452613 37.441069231
141.988050567 37.397716950
> -Z91.268049051
143.610840352 40.515632933
143.677132697 40.416173137
143.518432951 40.414812427
> -Z90.583630720
146.013631716 41.688701888
145.858167894 41.624213544
145.863999387 41.789002573
> -Z92.277914018
143.194100996 37.012948404
143.264376511 36.896901638
143.094899915 36.896200302
> -Z91.874579073
143.748181049 38.262389154
143.695685769 38.410839196
143.816022655 38.368865509
> -Z91.848891946
143.821988471 38.521312616
143.816022655 38.368865509
143.695685769 38.410839196
> -Z91.879658401
143.748181049 38.262389154
143.816022655 38.368865509
143.893235444 38.289936223
> -Z92.550171957
142.481967711 35.855264108
142.360854116 35.944071313
142.556327555 35.976740406
> -Z92.535638164
142.435578663 36.083076287
142.556327555 35.976740406
142.360854116 35.944071313
> -Z92.488142892
142.723647628 36.211681152
142.638272220 36.095007220
142.538233283 36.202728001
> -Z92.472958068
142.723647628 36.211681152
142.538233283 36.202728001
142.615020789 36.317389969
> -Z91.434142809
142.794641087 40.073969883
142.897404156 40.227521720
142.995808701 40.127953768
> -Z92.589652556
142.090116395 35.766072721
142.034961087 35.894679001
142.181810729 35.881903265
> -Z92.361351187
142.164375908 36.913514015
141.992902639 36.874380335
142.035194428 37.012794946
> -Z92.363220359
141.893017117 36.974966433
142.035194428 37.012794946
141.992902639 36.874380335
> -Z91.996392265
140.783760664 38.745043043
140.660061086 38.847848355
140.829429668 38.906188266
> -Z91.977876593
140.701847820 38.980373502
140.829429668 38.906188266
140.660061086 38.847848355
> -Z90.601989468
145.197737263 41.941936647
145.060983935 41.834051538
145.042530501 41.974250572
> -Z91.288673066
141.248297657 41.176955914
141.216588457 41.075025876
141.108126491 41.130420097
> -Z90.428241318
146.438956947 42.051143227
146.465271088 41.899525685
146.294680269 41.931016447
> -Z91.303994705
142.177978082 40.831551914
142.309047604 40.768299998
142.163950814 40.708370939
> -Z91.322605932
142.252919669 40.632907108
142.163950814 40.708370939
142.309047604 40.768299998
> -Z92.011203838
143.126895136 38.084591986
143.317219276 38.021027479
143.146106074 37.934622382
> -Z90.953198928
142.922891417 41.675809586
143.084485696 41.597168366
142.883364738 41.527190362
> -Z90.759911338
143.133587545 42.092928326
143.345245015 42.127449365
143.260574960 41.977999364
> -Z90.400147093
144.265087841 42.779004562
144.435116354 42.701733072
144.256798253 42.658157988
> -Z91.687848227
141.469913531 39.629059318
141.515376806 39.787721197
141.660331962 39.715563055
> -Z91.693007261
141.469913531 39.629059318
141.372780291 39.749665971
141.515376806 39.787721197
> -Z91.703476263
141.807011797 39.490329621
141.821406455 39.639541418
141.956850930 39.551715423
> -Z91.720747435
141.807011797 39.490329621
141.956850930 39.551715423
141.917023462 39.429405005
> -Z91.680992573
141.245969844 39.908279292
141.231804211 39.769162971
141.097757111 39.850800678
> -Z91.729596672
143.259061232 38.936463476
143.179200943 39.093321713
143.352372097 39.055111861
> -Z91.732942035
143.259061232 38.936463476
143.352372097 39.055111861
143.448363663 38.971506458
> -Z92.738844401
140.793021781 35.575819308
140.869731593 35.399053884
140.717108698 35.464698812
> -Z92.753959416
140.733388136 35.342879962
140.717108698 35.464698812
140.869731593 35.399053884
> -Z92.042240357
143.375965231 37.747639409
143.318642822 37.862089983
143.437641163 37.893529735
> -Z92.036057738
140.783760664 38.745043043
140.887641076 38.626498812
140.760850888 38.623549277
> -Z91.829773684
142.331558316 38.898052158
142.157958097 39.016365513
142.385701909 39.022415714
> -Z90.512261924
144.178830568 42.512478525
144.031061044 42.430815426
144.031644519 42.520756975
> -Z90.487375157
144.178830568 42.512478525
144.031644519 42.520756975
144.065174488 42.621362948
> -Z90.890491042
142.906726318 41.840382823
142.755107611 41.753202876
142.745232661 41.901289499
> -Z92.300154620
141.340985651 37.357336994
141.365254080 37.468180105
141.489362479 37.405441706
> -Z91.320746631
143.876394761 40.205888397
143.694117302 40.176396561
143.743767492 40.304311059
> -Z91.705340877
141.660331962 39.715563055
141.651002793 39.564281929
141.469913531 39.629059318
> -Z91.267264836
141.384393427 41.187104354
141.521340416 41.117148451
141.368382638 41.068537994
> -Z91.591977091
143.733442555 39.321084102
143.890854439 39.373667270
143.920184536 39.251169369
> -Z91.577907765
143.733442555 39.321084102
143.775570902 39.441046208
143.890854439 39.373667270
> -Z91.524227363
141.395387488 40.244360340
141.451477012 40.358539382
141.570060367 40.258472418
> -Z92.047550245
141.175733947 38.425008453
141.103313649 38.539443212
141.253871331 38.562031694
> -Z90.967991402
141.610515812 41.916787324
141.787253820 42.001774445
141.793467400 41.878536210
> -Z90.997101725
141.610515812 41.916787324
141.793467400 41.878536210
141.697369350 41.773430065
> -Z90.619907472
143.274008557 42.357432011
143.190353545 42.485671600
143.393895217 42.485716626
> -Z90.517190608
146.040758428 41.819490188
146.173864642 41.857447571
146.166784498 41.756010995
> -Z90.495497528
146.040758428 41.819490188
146.129482249 41.945423638
146.173864642 41.857447571
> -Z92.072255539
142.615110301 37.870769082
142.714099583 38.017722620
142.828600207 37.899669326
> -Z92.051021817
142.943468725 38.015201147
142.828600207 37.899669326
142.714099583 38.017722620
> -Z91.679889400
142.437310317 39.523559313
142.570780897 39.444533743
142.370645804 39.401898119
> -Z91.696537206
142.525262099 39.322691984
142.370645804 39.401898119
142.570780897 39.444533743
> -Z92.081878426
142.328836312 38.102884729
142.476894784 37.979676666
142.262527651 37.939086757
> -Z92.044456020
142.328836312 38.102884729
142.159726795 38.196943518
142.317897794 38.244398061
> -Z91.967254637
142.988000473 38.305769682
143.134648838 38.232474235
142.994091359 38.159077894
> -Z91.971838530
142.988000473 38.305769682
142.852853773 38.165243135
142.810228973 38.323619738
> -Z91.981089889
142.852853773 38.165243135
142.988000473 38.305769682
142.994091359 38.159077894
> -Z90.106362828
145.536894803 43.143037048
145.691895276 43.052885657
145.515354897 43.021389858
> -Z90.074644109
145.536894803 43.143037048
145.727141787 43.194612734
145.691895276 43.052885657
> -Z90.064730537
145.727141787 43.194612734
145.848913496 43.116984838
145.691895276 43.052885657
> -Z90.139010507
144.910934374 43.262502933
145.072365100 43.175661879
144.853889648 43.143180206
> -Z92.645428090
141.893270122 35.719452060
141.860941954 35.561699976
141.722760589 35.675435411
> -Z91.947735288
142.893288398 38.425805067
142.988000473 38.305769682
142.810228973 38.323619738
> -Z91.417156425
141.888042449 40.618130345
141.976088046 40.465288174
141.796619919 40.448247991
> -Z91.392345939
141.888042449 40.618130345
142.079627537 40.600912895
141.976088046 40.465288174
> -Z90.222080730
144.219401874 43.188314546
144.393058118 43.234389477
144.346206216 43.114072876
> -Z90.418695315
143.936588975 42.716742939
144.064738594 42.823214517
144.109086215 42.717878848
> -Z90.443915810
143.936588975 42.716742939
144.109086215 42.717878848
144.065174488 42.621362948
> -Z90.722142182
145.161132108 41.586718395
144.982308204 41.529674528
145.020433808 41.675430861
> -Z90.690745634
145.161132108 41.586718395
145.020433808 41.675430861
145.212380433 41.718860819
> -Z90.317900700
145.798817802 42.536640543
145.872785184 42.414151200
145.667714699 42.428124245
> -Z92.420617657
141.941776786 36.648220049
142.122320697 36.762800445
142.125745611 36.591060336
> -Z92.409734764
142.289722101 36.685573999
142.125745611 36.591060336
142.122320697 36.762800445
> -Z92.420502868
142.283975667 36.563969972
142.125745611 36.591060336
142.289722101 36.685573999
> -Z90.556205744
144.550003995 42.175828732
144.386755130 42.222541500
144.527605255 42.319939355
> -Z92.000548659
143.437641163 37.893529735
143.317219276 38.021027479
143.490735530 38.035989339
> -Z91.040402269
142.811247119 41.389058628
143.014263660 41.398335240
142.891965978 41.296488086
> -Z92.009953071
142.035389712 38.448810438
141.913643623 38.353029423
141.835254591 38.463353532
> -Z90.524866255
144.166741477 42.375841412
144.031061044 42.430815426
144.178830568 42.512478525
> -Z91.091584568
142.532767536 41.227423062
142.452050065 41.370926124
142.629859008 41.367987316
> -Z91.311935307
143.581233860 40.295786245
143.419261623 40.313735393
143.518432951 40.414812427
> -Z91.542018542
141.737729140 40.187953996
141.558593129 40.101625845
141.570060367 40.258472418
> -Z91.877633312
141.344544205 39.155732623
141.236729939 39.044314395
141.208075482 39.168373402
> -Z91.536008708
144.228592819 39.472424220
144.210786380 39.338105361
144.065350401 39.388708638
> -Z92.233224268
141.529202608 37.554018441
141.471554374 37.689558315
141.681146227 37.686588997
> -Z92.331264985
141.299208138 37.213379688
141.340985651 37.357336994
141.521360083 37.266709635
> -Z90.800199561
142.920847078 42.150628519
142.909886867 42.006380373
142.731018769 42.063840722
> -Z90.780250009
142.920847078 42.150628519
142.731018769 42.063840722
142.741139073 42.227308617
> -Z90.796741957
142.731018769 42.063840722
142.586988929 42.113164332
142.741139073 42.227308617
> -Z90.782159071
142.920847078 42.150628519
143.133587545 42.092928326
142.909886867 42.006380373
> -Z90.803293444
143.133587545 42.092928326
143.076007689 41.923392302
142.909886867 42.006380373
> -Z90.841093863
142.909886867 42.006380373
143.076007689 41.923392302
142.906726318 41.840382823
> -Z90.831623826
142.271400481 42.274646161
142.305204583 42.097304484
142.142518849 42.143042066
> -Z90.675312159
145.563148432 41.661351642
145.538541456 41.507014344
145.349281225 41.595645058
> -Z90.708063198
145.380064177 41.446385213
145.349281225 41.595645058
145.538541456 41.507014344
> -Z92.798208316
141.498103739 34.924505113
141.354630570 34.874863754
141.403370276 35.040249160
> -Z92.800178005
141.236242251 34.973861873
141.403370276 35.040249160
141.354630570 34.874863754
> -Z90.883692669
144.943083024 41.218546459
144.811396731 41.129036817
144.745654792 41.277126432
> -Z90.270127951
144.157885029 43.079536677
144.346206216 43.114072876
144.315555230 43.013415350
> -Z90.292151675
144.157885029 43.079536677
143.959205074 43.015533901
144.043495974 43.146761391
> -Z90.315099059
144.157885029 43.079536677
144.100069227 42.949218098
143.959205074 43.015533901
> -Z90.301111347
144.157885029 43.079536677
144.315555230 43.013415350
144.100069227 42.949218098
> -Z90.757900171
143.414464869 42.022692395
143.260574960 41.977999364
143.345245015 42.127449365
> -Z90.676727457
143.418012085 42.265375700
143.607822110 42.250645844
143.505615394 42.133315533
> -Z92.649141725
139.601131552 36.220050472
139.615321586 36.359527697
139.750138808 36.343874249
> -Z92.619390100
139.807498870 36.494194443
139.750138808 36.343874249
139.668906331 36.463430241
> -Z92.632012716
139.668906331 36.463430241
139.750138808 36.343874249
139.615321586 36.359527697
> -Z90.584850347
145.250382357 41.827504519
145.197737263 41.941936647
145.429241391 41.934446231
> -Z91.223770419
141.286936458 41.333984716
141.116432970 41.266034864
141.113067444 41.401571733
> -Z91.032531901
141.697369350 41.773430065
141.884587746 41.766322073
141.737667008 41.650900744
> -Z91.044342220
141.912246543 41.604074681
141.737667008 41.650900744
141.884587746 41.766322073
> -Z92.435003381
141.298697980 36.805501846
141.416427677 36.893704433
141.429060233 36.752545133
> -Z92.137465571
142.990311789 37.645407157
143.111705760 37.555294303
142.947492338 37.520607309
> -Z90.923639249
142.453253262 41.825385913
142.253772705 41.824038729
142.361617943 41.967770943
> -Z90.932167371
142.591418922 41.706775212
142.453253262 41.825385913
142.612450996 41.831364733
> -Z90.958527632
142.453253262 41.825385913
142.591418922 41.706775212
142.390953167 41.669060958
> -Z91.248356308
143.858217942 40.411463256
143.677132697 40.416173137
143.757398154 40.548111003
> -Z91.292416507
143.677132697 40.416173137
143.581233860 40.295786245
143.518432951 40.414812427
> -Z90.525312733
145.949400861 41.933421607
146.040758428 41.819490188
145.863999387 41.789002573
> -Z90.552560099
146.013631716 41.688701888
145.863999387 41.789002573
146.040758428 41.819490188
> -Z90.875430712
143.970436908 41.437903395
143.855914811 41.562711320
144.007994308 41.552930383
> -Z92.392253995
143.005971953 36.548242917
142.911382157 36.436311796
142.830667012 36.577638129
> -Z92.371514197
142.830667012 36.577638129
142.935293413 36.707789632
143.005971953 36.548242917
> -Z92.095894297
142.909590223 37.757201298
142.721798948 37.754014172
142.828600207 37.899669326
> -Z92.094294543
142.615110301 37.870769082
142.828600207 37.899669326
142.721798948 37.754014172
> -Z91.859730096
143.816022655 38.368865509
143.939907719 38.419768821
143.893235444 38.289936223
> -Z91.840786144
143.816022655 38.368865509
143.821988471 38.521312616
143.939907719 38.419768821
> -Z90.796699674
145.226582163 41.379107799
145.081872911 41.301778321
145.051707544 41.413337851
> -Z92.572358254
142.302433894 35.801572192
142.181810729 35.881903265
142.360854116 35.944071313
> -Z92.557328217
142.181810729 35.881903265
142.221281018 36.050510037
142.360854116 35.944071313
> -Z92.567608692
142.481967711 35.855264108
142.302433894 35.801572192
142.360854116 35.944071313
> -Z92.503723902
142.638272220 36.095007220
142.435578663 36.083076287
142.538233283 36.202728001
> -Z90.854418933
141.701148079 42.370817419
141.667168536 42.212688882
141.579695304 42.267904778
> -Z90.887161170
141.667168536 42.212688882
141.467086765 42.159621425
141.579695304 42.267904778
> -Z90.863641893
141.832740652 42.303640104
141.804316971 42.150003989
141.667168536 42.212688882
> -Z91.355417926
141.082755465 40.859419553
141.096320699 40.994885779
141.219073059 40.951169191
> -Z91.315520620
144.185129485 40.104756171
144.317316072 40.143681477
144.290879414 40.010358842
> -Z91.340288998
144.185129485 40.104756171
144.290879414 40.010358842
144.114198286 39.973469447
> -Z91.022522647
142.390953167 41.669060958
142.417532222 41.511692116
142.273880588 41.565040308
> -Z90.433608289
145.174522472 42.400601183
145.346784554 42.340494654
145.170108885 42.253977414
> -Z92.573685123
141.940984647 35.961618953
142.057208545 36.013260274
142.034961087 35.894679001
> -Z92.573835721
142.181810729 35.881903265
142.034961087 35.894679001
142.057208545 36.013260274
> -Z92.586665836
141.940984647 35.961618953
142.034961087 35.894679001
141.904677331 35.868280837
> -Z92.378729832
141.992902639 36.874380335
141.813865670 36.875932322
141.893017117 36.974966433
> -Z92.377998135
142.164375908 36.913514015
142.122320697 36.762800445
141.992902639 36.874380335
> -Z90.461092812
146.465271088 41.899525685
146.317286485 41.826387954
146.294680269 41.931016447
> -Z90.471356321
146.294680269 41.931016447
146.173864642 41.857447571
146.129482249 41.945423638
> -Z92.766434845
142.087988871 34.998932294
142.087893760 34.860515353
141.947265298 34.924179463
> -Z92.052288392
141.822092703 38.196048230
141.702866763 38.333075670
141.913643623 38.353029423
> -Z92.028960985
141.835254591 38.463353532
141.913643623 38.353029423
141.702866763 38.333075670
> -Z91.316943853
142.309047604 40.768299998
142.418621997 40.683547634
142.252919669 40.632907108
> -Z91.289907011
142.418621997 40.683547634
142.309047604 40.768299998
142.446882157 40.827862896
> -Z91.014732851
142.811247119 41.389058628
142.883364738 41.527190362
143.014263660 41.398335240
> -Z90.701307982
143.418012085 42.265375700
143.505615394 42.133315533
143.345245015 42.127449365
> -Z91.413162222
143.529044624 39.987039201
143.635908623 40.047040689
143.697507357 39.909437024
> -Z91.398387444
143.635908623 40.047040689
143.793355139 40.045589880
143.697507357 39.909437024
> -Z91.245670136
143.757398154 40.548111003
143.677132697 40.416173137
143.610840352 40.515632933
> -Z90.423418309
144.388818519 42.554153023
144.256798253 42.658157988
144.435116354 42.701733072
> -Z90.368895151
144.549507942 42.805481116
144.612300828 42.677187553
144.435116354 42.701733072
> -Z91.517605093
142.939344068 39.951663195
142.825282476 39.815034976
142.726162921 39.903220375
> -Z91.492457592
142.939344068 39.951663195
142.726162921 39.903220375
142.794641087 40.073969883
> -Z91.498935505
142.634581454 39.983297342
142.794641087 40.073969883
142.726162921 39.903220375
> -Z91.549379408
142.533794217 39.880227679
142.726162921 39.903220375
142.642130375 39.753959790
> -Z91.546766341
142.825282476 39.815034976
142.642130375 39.753959790
142.726162921 39.903220375
> -Z91.526668770
142.533794217 39.880227679
142.634581454 39.983297342
142.726162921 39.903220375
> -Z91.689411959
141.956850930 39.551715423
142.133554017 39.628515843
142.078362716 39.467618064
> -Z91.705791831
141.372780291 39.749665971
141.307991941 39.649941762
141.231804211 39.769162971
> -Z91.683333429
141.231804211 39.769162971
141.378079904 39.862008193
141.372780291 39.749665971
> -Z91.671706212
141.231804211 39.769162971
141.245969844 39.908279292
141.378079904 39.862008193
> -Z90.544716886
145.197737263 41.941936647
145.161351990 42.096190628
145.339493223 42.053726277
> -Z90.553791622
145.197737263 41.941936647
145.339493223 42.053726277
145.429241391 41.934446231
> -Z91.690272677
143.508977426 39.115629675
143.352372097 39.055111861
143.340370946 39.195220443
> -Z91.702526994
143.179200943 39.093321713
143.340370946 39.195220443
143.352372097 39.055111861
> -Z91.708314056
143.508977426 39.115629675
143.448363663 38.971506458
143.352372097 39.055111861
> -Z92.743173228
140.980136690 35.497317544
140.991495914 35.326667658
140.869731593 35.399053884
> -Z92.759796385
140.864303496 35.255815842
140.869731593 35.399053884
140.991495914 35.326667658
> -Z92.405608108
140.042853364 37.290402239
140.084480842 37.422962650
140.205218703 37.310956048
> -Z92.424849534
140.042853364 37.290402239
140.205218703 37.310956048
140.121547570 37.150785755
> -Z92.758195250
140.733388136 35.342879962
140.590489690 35.415355492
140.717108698 35.464698812
> -Z92.025035202
143.146106074 37.934622382
143.317219276 38.021027479
143.318642822 37.862089983
> -Z92.020421447
143.437641163 37.893529735
143.318642822 37.862089983
143.317219276 38.021027479
> -Z90.518143929
143.877390341 42.451245248
143.877586821 42.587449686
144.031644519 42.520756975
> -Z90.489827973
144.065174488 42.621362948
144.031644519 42.520756975
143.877586821 42.587449686
> -Z90.531496037
143.877390341 42.451245248
144.031644519 42.520756975
144.031061044 42.430815426
> -Z90.884108091
142.566292393 41.965610591
142.745232661 41.901289499
142.612450996 41.831364733
> -Z90.901991626
142.755107611 41.753202876
142.612450996 41.831364733
142.745232661 41.901289499
> -Z91.182749713
141.852964595 41.172575540
141.862976687 41.306915082
142.004327003 41.237925259
> -Z91.153882821
142.053579046 41.375161970
142.004327003 41.237925259
141.862976687 41.306915082
> -Z91.311561679
142.567398037 40.604324881
142.755734529 40.671929558
142.741994454 40.523661880
> -Z91.340541240
142.741994454 40.523661880
142.552211274 40.460473212
142.567398037 40.604324881
> -Z91.259974016
143.261667894 40.587471642
143.039574854 40.574917225
143.130601338 40.694951142
> -Z91.253650139
142.959542128 40.741458492
143.130601338 40.694951142
143.039574854 40.574917225
> -Z91.321235053
143.694117302 40.176396561
143.581233860 40.295786245
143.743767492 40.304311059
> -Z91.296503033
143.677132697 40.416173137
143.743767492 40.304311059
143.581233860 40.295786245
> -Z91.274829345
143.677132697 40.416173137
143.858217942 40.411463256
143.743767492 40.304311059
> -Z91.255762377
143.261667894 40.587471642
143.471029735 40.615057277
143.404991425 40.471492751
> -Z91.251606679
143.610840352 40.515632933
143.404991425 40.471492751
143.471029735 40.615057277
> -Z91.271380394
143.610840352 40.515632933
143.518432951 40.414812427
143.404991425 40.471492751
> -Z91.299289175
143.419261623 40.313735393
143.404991425 40.471492751
143.518432951 40.414812427
> -Z91.382094418
143.167364575 40.151942260
143.069939535 40.282549998
143.291904953 40.233673233
> -Z91.448042942
141.796619919 40.448247991
141.976088046 40.465288174
141.878167063 40.321450865
> -Z91.286903529
141.457117606 40.982020200
141.368382638 41.068537994
141.521340416 41.117148451
> -Z91.552974968
143.949367206 39.503141933
143.890854439 39.373667270
143.775570902 39.441046208
> -Z91.548830523
143.949367206 39.503141933
144.065350401 39.388708638
143.890854439 39.373667270
> -Z90.730316422
143.114996624 42.252064011
142.920847078 42.150628519
142.939162495 42.281032319
> -Z90.746937016
142.741139073 42.227308617
142.939162495 42.281032319
142.920847078 42.150628519
> -Z91.500979360
141.570060367 40.258472418
141.451477012 40.358539382
141.622910902 40.405388688
> -Z91.478293619
141.471294530 40.511416937
141.622910902 40.405388688
141.451477012 40.358539382
> -Z92.613624122
140.659055475 36.236148707
140.676951829 36.134919776
140.526485463 36.212816651
> -Z90.366593603
144.100069227 42.949218098
144.064738594 42.823214517
143.945172497 42.899591996
> -Z90.346433603
144.100069227 42.949218098
143.945172497 42.899591996
