142.096042007 37.163535485
142.035194428 37.012794946
141.894690750 37.097255903
> -Z19.349366667
142.096042007 37.163535485
142.189231836 37.052666899
142.035194428 37.012794946
> -Z97.926733333
144.219401874 43.188314546
144.157885029 43.079536677
144.043495974 43.146761391
> -Z95.575433333
144.219401874 43.188314546
144.346206216 43.114072876
144.157885029 43.079536677
> -Z44.206866667
142.152761274 40.966194104
142.209591235 41.094322304
142.343044092 41.021112213
> -Z15.063400000
142.958868946 39.488179264
143.154312727 39.466670886
143.070693097 39.337103777
> -Z23.162300000
142.525262099 39.322691984
142.690793324 39.354104016
142.640940582 39.228784517
> -Z23.750866667
142.525262099 39.322691984
142.570780897 39.444533743
142.690793324 39.354104016
> -Z22.701900000
142.552666515 39.097895875
142.640940582 39.228784517
142.731295882 39.125208354
> -Z22.331333333
142.552666515 39.097895875
142.731295882 39.125208354
142.684698012 39.020180937
> -Z16.335666667
142.852853773 38.165243135
142.673406255 38.200792393
142.810228973 38.323619738
> -Z34.567200000
142.532767536 41.227423062
142.629859008 41.367987316
142.729313882 41.247976172
> -Z29.941800000
142.902256112 41.174071398
142.758162312 41.070063068
142.729313882 41.247976172
> -Z30.764166667
144.380760781 42.070873643
144.386755130 42.222541500
144.550003995 42.175828732
> -Z28.495866667
142.467967516 39.986335282
142.634581454 39.983297342
142.533794217 39.880227679
> -Z28.570066667
142.467967516 39.986335282
142.593056106 40.101054411
142.634581454 39.983297342
> -Z7.414980000
143.648315476 39.018827950
143.448363663 38.971506458
143.508977426 39.115629675
> -Z6.846026667
143.648315476 39.018827950
143.589847526 38.872403878
143.448363663 38.971506458
> -Z95.930433333
141.028636918 40.453738396
141.196895568 40.473341943
141.156614365 40.345865341
> -Z2.869556667
144.061076276 40.133882770
144.200338488 40.219337734
144.185129485 40.104756171
> -Z1.463943333
144.317316072 40.143681477
144.185129485 40.104756171
144.200338488 40.219337734
> -Z95.307700000
141.116432970 41.266034864
141.286936458 41.333984716
141.248297657 41.176955914
> -Z30.840633333
142.891965978 41.296488086
142.729313882 41.247976172
142.811247119 41.389058628
> -Z27.931666667
142.350838772 39.272703894
142.509738572 39.213379681
142.357263609 39.136145688
> -Z39.973900000
143.650781234 42.096835074
143.505615394 42.133315533
143.607822110 42.250645844
> -Z36.465633333
143.650781234 42.096835074
143.549809751 42.002466079
143.505615394 42.133315533
> -Z36.920300000
144.004347126 42.171692363
143.830460443 42.061383253
143.782024998 42.214017182
> -Z36.685966667
143.650781234 42.096835074
143.782024998 42.214017182
143.830460443 42.061383253
> -Z63.838800000
141.702577051 41.088981784
141.852964595 41.172575540
141.854292390 41.050436355
> -Z14.155033333
143.483133137 40.146404609
143.291904953 40.233673233
143.419261623 40.313735393
> -Z12.917366667
143.483133137 40.146404609
143.419261623 40.313735393
143.581233860 40.295786245
> -Z16.595166667
143.145193202 39.903689796
143.126637760 39.754078691
142.990874839 39.792416346
> -Z14.644600000
143.483133137 40.146404609
143.317221194 40.129024475
143.291904953 40.233673233
> -Z14.140500000
143.483133137 40.146404609
143.382467818 40.045363120
143.317221194 40.129024475
> -Z66.239766667
141.737729140 40.187953996
141.570060367 40.258472418
141.732690940 40.313745880
> -Z66.861733333
141.429932515 39.288543433
141.300133375 39.381905026
141.454382664 39.458236314
> -Z11.427703333
142.398962049 36.912034690
142.471538351 37.057998214
142.554019556 36.939044188
> -Z7.799453333
142.431450153 36.505347632
142.431859497 36.642724932
142.611854497 36.579791131
> -Z73.295433333
141.702577051 41.088981784
141.521340416 41.117148451
141.657509354 41.244526259
> -Z6.158153333
143.536207419 39.261162220
143.733442555 39.321084102
143.693202179 39.179217307
> -Z1.375440000
143.655820861 38.121786279
143.748181049 38.262389154
143.846455679 38.160121992
> -Z2.638443333
143.655820861 38.121786279
143.602838005 38.277538197
143.748181049 38.262389154
> -Z79.333800000
140.962552840 38.804930617
141.108092755 38.796116753
141.032678528 38.653527643
> -Z79.899166667
140.962552840 38.804930617
141.113360950 38.933437534
141.108092755 38.796116753
> -Z82.206433333
141.208075482 39.168373402
141.074776863 39.083677386
141.082037220 39.249810984
> -Z68.553066667
142.305204583 42.097304484
142.271400481 42.274646161
142.479125967 42.214021230
> -Z3.094520000
143.796863441 38.665064382
143.821988471 38.521312616
143.647043563 38.600474956
> -Z13.715333333
142.125745611 36.591060336
142.145552677 36.466632847
141.964761652 36.504925511
> -Z12.512066667
142.125745611 36.591060336
142.283975667 36.563969972
142.145552677 36.466632847
> -Z85.102000000
141.562416669 41.554085767
141.431833175 41.625120992
141.599828869 41.673504342
> -Z59.916033333
140.423271550 36.785819207
140.560589137 36.842947939
140.487313976 36.751078240
> -Z71.151833333
139.794388472 35.868471797
139.914848602 35.842184714
139.867125701 35.735407701
> -Z1.949423333
142.087893760 34.860515353
142.210351106 34.796350336
142.091394575 34.746641744
> -Z54.314266667
143.702420338 42.369782284
143.710280615 42.518945547
143.877390341 42.451245248
> -Z56.355566667
143.702420338 42.369782284
143.571147272 42.467905454
143.710280615 42.518945547
> -Z27.209800000
143.211850018 41.467486358
143.084485696 41.597168366
143.289082334 41.610650290
> -Z21.566133333
142.398647463 37.841682079
142.262527651 37.939086757
142.476894784 37.979676666
> -Z59.158333333
141.878167063 40.321450865
141.732690940 40.313745880
141.796619919 40.448247991
> -Z3.371416667
144.228196502 40.376426558
144.200338488 40.219337734
144.031416812 40.309740994
> -Z94.661000000
145.295488447 43.423526448
145.140867907 43.320121111
145.073558669 43.442677352
> -Z12.875166667
143.259061232 38.936463476
143.110498820 38.856832471
143.063754421 38.985445910
> -Z14.621800000
143.110498820 38.856832471
142.932716460 38.896791655
143.063754421 38.985445910
> -Z23.154566667
142.671843560 38.760018015
142.534398542 38.637633376
142.450500946 38.778709651
> -Z18.420300000
142.671843560 38.760018015
142.842138940 38.789154504
142.863114464 38.664530270
> -Z17.914366667
142.746921903 38.900790589
142.932716460 38.896791655
142.842138940 38.789154504
> -Z35.066133333
141.822092703 38.196048230
141.913643623 38.353029423
142.021839057 38.289590046
> -Z13.775466667
146.267547195 42.356970995
146.351502736 42.216086003
146.191356060 42.241767528
> -Z95.110600000
145.478689178 43.489679649
145.549941505 43.645895978
145.670993904 43.565980162
> -Z89.681800000
145.669058640 43.417385427
145.478689178 43.489679649
145.670993904 43.565980162
> -Z87.901000000
145.669058640 43.417385427
145.468958634 43.383813960
145.478689178 43.489679649
> -Z97.726466667
145.478689178 43.489679649
145.393538074 43.575352318
145.549941505 43.645895978
> -Z2.466723333
142.233554536 34.930558094
142.087893760 34.860515353
142.087988871 34.998932294
> -Z57.755366667
142.253772705 41.824038729
142.149275529 41.979909790
142.361617943 41.967770943
> -Z98.375800000
141.141905520 41.671069791
141.207507835 41.798415647
141.320174582 41.719619782
> -Z90.518600000
141.320174582 41.719619782
141.517632324 41.764326878
141.431833175 41.625120992
> -Z91.169033333
141.493048437 42.024295710
141.610515812 41.916787324
141.406724717 41.882977022
> -Z88.625633333
141.517632324 41.764326878
141.406724717 41.882977022
141.610515812 41.916787324
> -Z52.249633333
146.017470513 43.083229087
146.202473626 43.107439190
146.164050051 42.947855811
> -Z49.679300000
146.285829120 42.999600822
146.164050051 42.947855811
146.202473626 43.107439190
> -Z55.446866667
145.676693884 42.912301738
145.691895276 43.052885657
145.854954256 42.996914323
> -Z0.588143333
143.700803683 37.771900467
143.650068274 37.643009286
143.576763149 37.790113142
> -Z27.395533333
142.891965978 41.296488086
143.014263660 41.398335240
143.057534362 41.238190240
> -Z25.606466667
143.014263660 41.398335240
143.211850018 41.467486358
143.201709396 41.300346902
> -Z25.559033333
143.014263660 41.398335240
143.201709396 41.300346902
143.057534362 41.238190240
> -Z21.665333333
143.201709396 41.300346902
143.354456284 41.351466094
143.372220668 41.206181045
> -Z20.287000000
143.461026218 41.280672873
143.372220668 41.206181045
143.354456284 41.351466094
> -Z21.679266667
143.201709396 41.300346902
143.372220668 41.206181045
143.207660126 41.145157880
> -Z19.779666667
143.207660126 41.145157880
143.372220668 41.206181045
143.395210032 41.056786119
> -Z34.696766667
142.906726318 41.840382823
143.082276175 41.747476589
142.922891417 41.675809586
> -Z36.176800000
142.922891417 41.675809586
142.755107611 41.753202876
142.906726318 41.840382823
> -Z98.353233333
141.152882888 40.596697453
141.049689564 40.588780734
141.067555006 40.724029201
> -Z95.951900000
141.196895568 40.473341943
141.028636918 40.453738396
141.152882888 40.596697453
> -Z98.353233333
141.152882888 40.596697453
141.028636918 40.453738396
141.049689564 40.588780734
> -Z44.941966667
143.782024998 42.214017182
143.607822110 42.250645844
143.702420338 42.369782284
> -Z2.950600000
144.061076276 40.133882770
144.185129485 40.104756171
144.114198286 39.973469447
> -Z0.854256667
144.114198286 39.973469447
144.290879414 40.010358842
144.275370511 39.875867994
> -Z95.577666667
139.976659283 37.164196179
140.121547570 37.150785755
139.999672415 37.035446342
> -Z91.044933333
139.999672415 37.035446342
140.121547570 37.150785755
140.143584567 37.018682066
> -Z95.158133333
139.601131552 36.220050472
139.482990082 36.297037187
139.615321586 36.359527697
> -Z97.944433333
139.523436676 36.429879007
139.615321586 36.359527697
139.482990082 36.297037187
> -Z83.489866667
140.887641076 38.626498812
140.977822591 38.508162568
140.840807664 38.487138972
> -Z11.445066667
145.250382357 41.827504519
145.212380433 41.718860819
145.060983935 41.834051538
> -Z6.395580000
145.349281225 41.595645058
145.161132108 41.586718395
145.212380433 41.718860819
> -Z10.778953333
143.126895136 38.084591986
142.994091359 38.159077894
143.134648838 38.232474235
> -Z11.455620000
143.126895136 38.084591986
142.943468725 38.015201147
142.994091359 38.159077894
> -Z1.047640000
145.538541456 41.507014344
145.563148432 41.661351642
145.698901074 41.564859416
> -Z65.569933333
141.257633120 38.282315539
141.085488374 38.320027101
141.175733947 38.425008453
> -Z70.154966667
141.046252289 38.432060907
141.175733947 38.425008453
141.085488374 38.320027101
> -Z70.023233333
139.794388472 35.868471797
139.901748645 35.960111903
139.914848602 35.842184714
> -Z18.149866667
142.164375908 36.913514015
142.035194428 37.012794946
142.189231836 37.052666899
> -Z22.358566667
141.894690750 37.097255903
142.035194428 37.012794946
141.893017117 36.974966433
> -Z15.165566667
145.902154321 42.286427506
146.048839020 42.204721558
145.867326752 42.180598656
> -Z17.788500000
145.738264992 42.296812106
145.902154321 42.286427506
145.867326752 42.180598656
> -Z10.867830000
145.020433808 41.675430861
145.060983935 41.834051538
145.212380433 41.718860819
> -Z9.097823333
144.820704490 41.635237751
145.020433808 41.675430861
144.982308204 41.529674528
> -Z97.272466667
141.097757111 39.850800678
140.936381148 39.777723553
140.957841632 39.912725273
> -Z97.566600000
143.340433708 42.978858489
143.291260199 42.856718303
143.166365562 42.933181791
> -Z97.454600000
144.043495974 43.146761391
143.959205074 43.015533901
143.866783351 43.106946417
> -Z95.627333333
143.959205074 43.015533901
143.710833504 42.987234200
143.866783351 43.106946417
> -Z42.294433333
142.209591235 41.094322304
142.355403998 41.149665109
142.343044092 41.021112213
> -Z9.133970000
143.340370946 39.195220443
143.411626927 39.322466041
143.536207419 39.261162220
> -Z7.041043333
143.693202179 39.179217307
143.508977426 39.115629675
143.536207419 39.261162220
> -Z8.616060000
143.340370946 39.195220443
143.536207419 39.261162220
143.508977426 39.115629675
> -Z8.106903333
143.317219276 38.021027479
143.126895136 38.084591986
143.265328476 38.159545892
> -Z19.953733333
142.825282476 39.815034976
142.990874839 39.792416346
142.834331973 39.657129605
> -Z18.162666667
143.047393603 39.629169638
142.834331973 39.657129605
142.990874839 39.792416346
> -Z13.389766667
143.242948337 39.326295518
143.070693097 39.337103777
143.154312727 39.466670886
> -Z21.233566667
142.804359590 39.235356012
142.640940582 39.228784517
142.690793324 39.354104016
> -Z19.743266667
142.690793324 39.354104016
142.871920992 39.359178190
142.804359590 39.235356012
> -Z20.967333333
142.640940582 39.228784517
142.804359590 39.235356012
142.731295882 39.125208354
> -Z20.011833333
142.542078998 38.104961242
142.484402415 38.230959300
142.673406255 38.200792393
> -Z20.075733333
142.484402415 38.230959300
142.613826645 38.374629857
142.673406255 38.200792393
> -Z18.185633333
142.810228973 38.323619738
142.673406255 38.200792393
142.613826645 38.374629857
> -Z12.768100000
143.259061232 38.936463476
143.063754421 38.985445910
143.179200943 39.093321713
> -Z14.435300000
142.943468725 38.015201147
142.714099583 38.017722620
142.852853773 38.165243135
> -Z26.554500000
142.959542128 40.741458492
142.755734529 40.671929558
142.765081568 40.819394525
> -Z28.555966667
143.289082334 41.610650290
143.084485696 41.597168366
143.217530703 41.706392381
> -Z30.573733333
143.082276175 41.747476589
143.217530703 41.706392381
143.084485696 41.597168366
> -Z32.038100000
143.084485696 41.597168366
142.922891417 41.675809586
143.082276175 41.747476589
> -Z32.908800000
142.629859008 41.367987316
142.811247119 41.389058628
142.729313882 41.247976172
> -Z66.708500000
142.149275529 41.979909790
142.142518849 42.143042066
142.305204583 42.097304484
> -Z70.686900000
142.149275529 41.979909790
141.969299732 42.077820150
142.142518849 42.143042066
> -Z30.639000000
142.593056106 40.101054411
142.467967516 39.986335282
142.395536542 40.097785553
> -Z71.524433333
141.307991941 39.649941762
141.372780291 39.749665971
141.469913531 39.629059318
> -Z53.969733333
141.692740251 39.867323138
141.828095061 39.783795831
141.660331962 39.715563055
> -Z13.613700000
145.250382357 41.827504519
145.060983935 41.834051538
145.197737263 41.941936647
> -Z98.331766667
141.156614365 40.345865341
141.006969874 40.318739328
141.028636918 40.453738396
> -Z29.293100000
140.864303496 35.255815842
140.733388136 35.342879962
140.869731593 35.399053884
> -Z28.413333333
140.980136690 35.497317544
140.869731593 35.399053884
140.793021781 35.575819308
> -Z3.392803333
143.375965231 37.747639409
143.437641163 37.893529735
143.576763149 37.790113142
> -Z90.746533333
141.248297657 41.176955914
141.286936458 41.333984716
141.384393427 41.187104354
> -Z87.265866667
141.472802342 41.287361854
141.384393427 41.187104354
141.286936458 41.333984716
> -Z27.226900000
142.385701909 39.022415714
142.357263609 39.136145688
142.552666515 39.097895875
> -Z26.379000000
142.509738572 39.213379681
142.552666515 39.097895875
142.357263609 39.136145688
> -Z33.134800000
143.244540719 41.833671968
143.260574960 41.977999364
143.461632378 41.888518789
> -Z34.381600000
143.461632378 41.888518789
143.260574960 41.977999364
143.414464869 42.022692395
> -Z33.507166667
143.461632378 41.888518789
